cluster_id,brandSKUId,label,normalized_name,categoryLabel,categories_parsed,primary_category
cluster_0,060a7e7a-a771-4dcc-b1c6-b3146d55a1ba,CORNITOS SLICED JALAPENOS RETAIL JAR PEPPER Bottles Jars 180 Grams,sliced jalapenos retail pepper bottles jars,Prepared/Preserved Foods,"Prepared, Preserved Foods",Prepared
cluster_0,11d7f203-0fd3-4ebc-b8a5-77a7edeb3525,CORNITOS SLICED JALAPENOS 3. 1 KG TIN PEPPER Cans 3100 Grams,sliced jalapenos pepper cans,Prepared/Preserved Foods,"Prepared, Preserved Foods",Prepared
cluster_0,719b8a06-e39a-4814-9852-8c8c7d15f3b8,CORNITOS Burger Dill Gherkins Sliced Tin 3. 1 Kg Cans 3100 Grams,burger dill gherkins sliced cans,Prepared/Preserved Foods,"Prepared, Preserved Foods",Prepared
cluster_1,37174779-9de2-4f9c-a2d6-883c68b828a4,CORNITOS 6 Inch Corn Tortilla Wraps 360 Grams,tortilla wraps rams,Cereal/Grain/Pulse Products,"Cereal, Grain, Pulse Products",Cereal
cluster_1,508fb3fd-0f69-4035-bdbc-4aa2c66100be,CORNITOS 8 Inch Wheat Soft Tortilla Wraps 540 Grams,wheat soft tortilla wraps rams,Cereal/Grain/Pulse Products,"Cereal, Grain, Pulse Products",Cereal
cluster_1,79fa0087-a824-4d66-98d6-7df8c187499e,CORNITOS 10 Inch Whole Wheat Tortilla Wraps 840 Grams,whole wheat tortilla wraps rams,Cereal/Grain/Pulse Products,"Cereal, Grain, Pulse Products",Cereal
cluster_1,97ba1a25-416e-4066-9d6e-ef842ecb5d74,Cornitos 10 Inch Spinach Tortilla 840 Grams Tortilla Wraps,spinach tortilla tortilla wraps,Ready To Cook & Eat,Ready To Cook & Eat,Ready To Cook & Eat
cluster_1,ddafc6de-36f9-4046-92dc-9012fdb6c3a3,Cornitos 8 Inch Corn And Wheat Tortilla Wrap 270 Grams,and wheat tortilla wrap rams,Cereal/Grain/Pulse Products,"Cereal, Grain, Pulse Products",Cereal
cluster_2,8334ee30-ac14-499e-8488-ff0e29ae6d1c,CORNITOS RANCH CUCUMBER DIP Cheesy 100 Grams,ranch cucumber dip cheesy,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_2,86bf4e3d-df19-4752-89b2-632efe1f9676,CORNITOS Cheese Ranch Cucumber Dip X 12 Spread 3600 Grams,cheese ranch cucumber dip x spread,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_3,44941483-6870-4b33-bf22-da76d6ccf405,CORNITOS Falafel Kebab Wrap It Roll Kit 480 Grams,falafel kebab wrap it roll kit,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_3,62d5364b-cc42-4ec8-bad7-a4792262dcca,CORNITOS Shami Kebab Wrap It Roll Kit 270 Grams,shami kebab wrap it roll kit rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_3,f02be728-f74e-41d2-ae3d-7aa07c8b607c,CORNITOS Hara Bhara Kebab Wrap It Roll Kit 480 Grams,hara bhara kebab wrap it roll kit rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_4,5cff1b04-0055-4ab3-aac9-7602c04f9ba3,CORNITOS Cheese Dip Jalapeno 330 Grams,cheese dip jalapeno,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_4,6a000950-d938-4f38-a3a8-6982ae081a8e,CORNITOS Cheese Dip Jalapeno X 12 Spread 3600 Grams,cheese dip jalapeno x spread,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_5,3bd4c954-64f4-45a1-a1f0-7528ffefd7db,CORNITOS Chipotle Cheesy Dip 330 Grams,chipotle cheesy dip,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_5,da0ece81-d655-4bc0-8c74-a3fbba38ac02,CORNITOS Cheese Chipotle Dip X 12 Spread 3600 Grams,cheese chipotle dip x spread,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_6,67079e50-1c92-44ef-98e1-8638bfdea3ac,CORNITOS Mango Chunky Salsa 330g 330 Grams,mango chunky salsa,Desserts/Desserts Sauces/Toppings,"Desserts, Desserts Sauces, Toppings",Desserts
cluster_6,8a511d91-c2df-47e3-8178-2a8cc40e84be,Cornitos Chunky Salsa Mild 330 Grams,chunky salsa mild,Desserts/Desserts Sauces/Toppings,"Desserts, Desserts Sauces, Toppings",Desserts
cluster_7,7562a21b-e761-49ba-8ccb-ae78139f1ab4,CORNITOS Chunky Salsa Dip Hot 100 Grams,chunky salsa dip hot,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_7,76d797f7-7228-401b-897a-b4e883d1a08a,CORNITOS Chunky Salsa Dip Mild X 12 Pickle 3960 Grams,chunky salsa dip mild x pickle,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_7,c037f92f-022e-44f9-9271-0e54b1c7fba6,CORNITOS Chunky Salsa Dip Mild 100 Grams,chunky salsa dip mild,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
cluster_8,0df3d763-b036-4af5-8946-127fbd999e7d,CORNITOS Utsava-cgp011 750 Grams,utsava cgp011,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,1972a39e-57f2-447a-ac59-f103843b28a3,CORNITOS Utsava-cgp006 750 Grams,utsava cgp006,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,2a2fa712-cb07-4163-b19d-8e63f3fd503e,CORNITOS Utsava-cgp012 Set 650 Grams,utsava cgp012 set,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,925100b5-15bb-443f-abc4-f48beaf94f5c,CORNITOS Utsava-cgp014 440 Grams,utsava cgp014,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,c8bf4b64-a849-459d-85bf-a0dafbf024b4,CORNITOS Utsava-cgp005 700 Grams,utsava cgp005,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,d386bd14-3425-4d4e-a184-cdd2a0129dcc,CORNITOS Utsava-cgp013 Set 490 Grams,utsava cgp013 set,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_8,ff256e41-152b-4462-a9e2-4b74cf942041,CORNITOS Utsava-cgp007 750 Grams,utsava cgp007,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_9,a27576eb-a24a-4ece-8fda-8cca1d69ddc4,CORNITOS Coated Sunflower Seeds 30 Grams,coated sunflower seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_9,c3f0f773-07d3-4879-847f-acf010a347f0,Cornitos Sunflower Seeds And Pumpkin Combo 400 Grams,sunflower seeds and pumpkin combo,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_9,c6af1633-c0fa-4851-9559-eb7f5d97e44d,CORNITOS Sunflower Seeds 200 Grams,sunflower seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_10,0dd2c55c-488e-4587-8051-2e08ff0f16fb,CORNITOS Roasted Pumpkin Seeds 30 Grams,roasted pumpkin seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_10,5b2bdbe6-01c2-46a8-9b04-1bc7451b0b5d,CORNITOS Pumpkin Seeds Salted X 10 Roasted 2700 Grams,pumpkin seeds salted x roasted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_10,c517ef7d-eb45-4fb1-9532-34f509b177df,CORNITOS Pumpkin Seeds 150 Grams,pumpkin seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_10,c6ab77f8-5e03-4ff1-81af-7613ed2e6665,CORNITOS Pumpkin Seed Box Roasted Seeds 270 Grams,pumpkin seed box roasted seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_11,389d775d-4dba-407e-b828-7c110ac1ccde,CORNITOS Chana Crusties Dilli Chaat 50g Bag 50 Grams,chana crusties dilli chaat rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_11,50f97f0e-e26f-4b0c-8816-784a2c8b2bfc,Cornitos Crusties Chana Snacks 18 Gm,crusties chana snacks,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_11,7cd7c7cd-780f-4a1d-88dc-c84d3c666253,CORNITOS Chana Crusties Cheesy Garlic 50g Bag 50 Grams,chana crusties cheesy garlic rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_12,3910542d-7b04-4e5f-8273-a7d71161439e,CORNITOS Rajma Crusties King Curry 50g Bag 50 Grams,rajma crusties king curry rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_12,8cf23ad3-d3f5-4b5e-8a74-54b7b5a88f1b,CORNITOS Rajma Crusties Lemon Chili 50g Bag 50 Grams,rajma crusties lemon chili rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_12,eca7cce7-2853-4618-935a-654089881c81,CORNITOS CRUSTIES RAJMA SNACKS 18 GM,crusties rajma snacks,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_13,2ccae89d-91ff-46b8-b2af-44574f815492,CORNITOS POP N CRUNCH PARTY MIX 25 GM,pop n crunch party mix,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_13,4bd7ece5-d36b-4d0e-8182-cd578378bbe6,Cornitos Party Mix 28 Grams,party mix,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_13,e807babf-af2b-4b7d-853d-07247308910c,CORNITOS POP N CRUNCH PUMPKIN SEEDS 22 GM,pop n crunch pumpkin seeds,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_14,4f0e92ce-375c-447a-a1a3-64177feeadca,CORNITOS Salted Peanuts 30 Grams,salted peanuts,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_14,55bf298e-1e4d-4c21-acde-5ad4caa1415e,CORNITOS POP N CRUNCH PREMIUM PEANUTS 34 GM,pop n crunch peanuts,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_15,55f3a745-abde-442c-84fc-c90359f84ae2,CORNITOS Potato Crusties Italian Cheese 50g Bag 50 Grams,potato crusties italian cheese rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_15,d7d8b93f-8014-4b88-9765-17f38ebe6ab8,CORNITOS Potato Crusties Italian Cheese 50g-gt Bag 50 Grams,potato crusties italian cheese gt rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_16,01c79b34-7ec4-4218-b649-c6c7b5781a98,CORNITOS Cheese Jalapeno Almonds 200 Grams,cheese jalapeno almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_16,96b651fd-4756-4fef-a317-af40613f29d5,Cornitos Corn Nut Cheese Jalapeno 30 Grams,nut cheese jalapeno,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_16,9eef833f-9323-4b15-9590-07397bab8871,CORNITOS Cheese Jalapeno Roasted Almonds Tin 30 Grams,cheese jalapeno roasted almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_17,1531ed4e-5222-4fcb-afdf-a9314a439a1d,Cornitos Peri 150 Grams,peri rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_17,3569e1af-a734-4cb8-9299-d53d5714b1bf,CORNITOS Peri 60g X 18 Case 1080 Grams,peri x case rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_18,06662528-0c7d-429f-a713-7010e5b014ab,CORNITOS Potato Crusties Peri 50g-gt Bag 50 Grams,potato crusties peri gt rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_18,791eb83b-5f2d-4a5b-ba35-dd592e5686f0,CORNITOS Potato Crusties Peri 50g Bag 50 Grams,potato crusties peri rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_19,4ffdaef2-8f19-4c9b-86bc-deebd7ac782f,CORNITOS Coated Green Peas Wasabi X 12 1800 Grams,coated green peas wasabi x,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_19,9f465074-4e4e-4f50-81b5-7f1d1ecb7131,CORNITOS Coated Green Peas HNS X 12 Roasted 1800 Grams,coated green peas hns x roasted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_20,668fedb9-3667-412e-a5cd-62c1f10d193b,Cornitos Coated Green Peas Wasabi 150 Grams,coated green peas wasabi rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_20,b24ff93b-867b-4291-a375-83ee9343be73,CORNITOS Coated Green Peas - Wasabi 5kg Bag 5 Kilograms,coated green peas wasabi,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_20,c7b21038-585f-4749-a139-fb53a5a99892,Cornitos Wasabi Coated Green Peas 28 Grams,wasabi coated green peas rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_21,c2caa89d-748a-4af3-902a-7f1268723e23,Cornitos Hot & Spicy Coated Green Peas 28 Grams,hot spicy coated green peas rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_21,f73eddbc-d562-4445-9e48-746f93e482a7,Cornitos Coated Green Peas Hot And Spicy 150 Grams,coated green peas hot and spicy rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_22,1ec3b440-17d7-431a-bf30-7ab028ae7747,Cornitos Sweet Chili 150 Grams,sweet chili rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_22,924a2875-59ba-4e50-8cd6-48c87111c9e8,Cornitos Sweet Chili 60 Grams,sweet chili rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_23,0353b2ed-530c-400d-bf4b-c9706183a41b,Cornitos Nuts And Raisins 40 Grams,nuts and raisins,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_23,63f4c0b5-e1e4-4449-9907-a43d5fa1b25f,CORNITOS Nuts And Raisins X 6 Natural 240 Grams,nuts and raisins x natural,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_24,1ea8990d-7cd3-4888-8ffb-9614cfd2e279,CORNITOS Sweet Chili No Onion Garlic 30g Nacho Crisps 30 Grams,sweet chili no onion garlic nacho crisps,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_24,7717a2b7-7579-4ab0-9904-ffdf088eebe5,CORNITOS Nacho Chips- Sweet Chili 22 Grams,nacho chips sweet chili,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_24,e7481eb1-8f1f-4100-b7aa-7f9b59d75c95,CORNITOS NACHO CHIPS SWEET CHILLI - 20g.,nacho chips sweet chilli,Crunchy Snack,Crunchy Snack,Crunchy Snack
cluster_25,407591a5-ce21-4ec0-96a6-21dccfc35363,Cornitos Tikka Masala Nachos Retail Can 50 Grams,tikka masala nachos retail rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_25,728c1a41-e771-4203-9c27-6a30acb5d19e,Cornitos Tikka Masala 150 Grams,tikka masala rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_25,d4b946a3-3eb6-41fb-9f18-d8485a20267d,Cornitos Tikka Masala 30 Grams,tikka masala rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_26,0707e77f-7f8e-4501-8364-8cb5b904178b,CORNITOS Tikka Masala X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,tikka masala x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_26,f6ce978a-73e6-41e4-aa92-6f5605e84e88,CORNITOS Tikka Masala X 18 BAKED AND FRIED CORN CHIPS 990 Grams,tikka masala x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_27,850605ff-5c63-4d23-a3cd-3c7d9a6c2301,CORNITOS Honey Chili Almonds 200 Grams,honey chili almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_27,a70aa4b3-f896-4fce-abde-22bb86ee8d20,Cornitos Natural Almond 200 Grams,natural almond,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_28,01622885-4c78-42d7-8802-e7a5f5f12075,Cornitos Nuts Delight Premium Edition Combo 800 Grams,nuts delight edition combo,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_28,d407bc80-b417-4601-b241-743357a7035d,Cornitos Nuts Combo Pack 400 Grams,nuts combo,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_29,abd16b1f-5554-454e-9f8d-8bb7907ef3ae,Cornitos Honey Coated Roasted Almonds Tin 40 Grams Roasted Almonds,honey coated roasted almonds roasted almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_29,bdac6a8d-2722-4036-9eca-a25dd4dcaa1a,CORNITOS Lightly Salted Roasted Almonds Tin 50 Grams,lightly salted roasted almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_29,c50ce5f5-e527-4c82-b816-c4ed71368f42,Cornitos Roasted Almonds Plain Salted 200 Grams,roasted almonds plain salted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_30,0375b0a9-34ad-442d-ac74-1799a97c3ce0,CORNITOS Nut Mix 50 Grams,nut mix,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_30,611ba891-7204-416c-acd7-c62acf322fec,CORNITOS Party Mix Nuts 200 Grams,party mix nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_30,7ace55a1-4928-47d3-8083-0bdbd4e85095,CORNITOS Party Mix Roasted Nuts 500 Grams,party mix roasted nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_30,7e90a5e7-ce83-4aff-aa13-58b1193c5fd0,CORNITOS Party Mix Nuts 10 Grams,party mix nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_30,b76e9c00-4ec5-4a8a-a03c-00dcf4a70436,CORNITOS Roasted Salted Peanut And Party Mix Combo Nuts 350 Grams,roasted salted peanut and party mix combo nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_31,02fe3a74-242b-4cf5-ab76-930aff75be2f,Cornitos Peanuts Roasted Salted 500 Grams,peanuts roasted salted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_31,86337c92-d52e-4267-915d-611ed49ba27a,Cornitos Roasted Salted Peanut 200 Grams,roasted salted peanut,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_32,5bea44a0-bf85-4023-b6a1-02cf818786b8,CORNITOS Peanut Salted 10 Grams,peanut salted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_32,dd073932-ce99-4148-bfa6-360188a9a2bd,CORNITOS Salt And Pepper Peanut 150 Grams,salt and pepper peanut,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_33,cb881464-e05d-485e-a032-9a14e9201c9e,CORNITOS Cheesy Sour Cream Onion X 18 BAKED AND FRIED CORN CHIPS 990 Grams,cheesy sour cream onion x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_33,cfc8a9db-8df2-4f9f-a7b2-4b4c8da7f82e,CORNITOS Cheesy Sour Cream Onion X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,cheesy sour cream onion x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_34,519e104a-c6b8-4768-a0cc-b1e1e947712b,Cornitos Cheesy Sour Cream And Onion 60 Grams,cheesy sour cream and onion rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_34,591a1c52-fdbb-450f-a82e-03167ecd5dd4,CORNITOS Cheesy Sour Cream & Onion 60g X 18 Case 1080 Grams,cheesy sour cream onion x case rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_35,abcf5674-2196-4a9d-8c00-a38d7dfe2bfb,CORNITOS Lemon Chili Cashews 200 Grams,lemon chili cashews,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_35,ffe29d50-2c77-4011-9971-b4531299c839,CORNITOS Lemon Chili Cilantro Roasted Cashews Tin Nuts 30 Grams,lemon chili cilantro roasted cashews nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_36,0132751f-e7b3-4bbb-ba30-80727ccb83da,CORNITOS Peri X 18 BAKED AND FRIED CORN CHIPS 990 Grams,peri x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_36,94ecaa24-570b-40b4-891b-0a0d9a7dd83e,CORNITOS Peri X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,peri x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_37,94342e62-db16-4c1d-8c41-4f7b930b093a,Cornitos Roasted Cashews Crack Pepper 30 Grams,roasted cashews crack pepper,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_37,a0df5fe8-cc9f-48e2-ac9c-c61b957734d7,CORNITOS Crack Pepper Cashew (pack Of 6) 180 Grams,crack pepper cashew of,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_37,e32aff17-222e-45a9-845f-9197de3c5490,Cornitos Roasted Cashew Crack Pepper 200 Grams,roasted cashew crack pepper,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_38,741f1f2a-cdbf-4b95-acf1-8c7bc60957f4,Cornitos Lime And Mint 60 Grams,lime and mint,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_38,75268515-89de-4980-b519-6306d46ae89e,CORNITOS Lime And Mint 60g X 18 Case 1080 Grams,lime and mint x case rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_39,10d2759c-ca31-46aa-8c07-86dfec664aa9,Cornitos Beetroot Chili Taco Shell 80 Grams,beetroot chili taco shell rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_39,3e516743-618f-4185-b2fb-b11f5fb9fb0d,Cornitos Taco Shells 80 Grams,taco shells rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_39,66c5dcd3-020e-45d8-8cb1-ccbfabe36e09,CORNITOS Taco Shells 4 Inches Spinach X 10 Baked And Fried 800 Grams,taco shells spinach x baked and fried rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_39,67012702-7191-484d-b82e-7a234434d9e2,CORNITOS Taco Shells 4 Inches Beetroot X 10 Baked And Fried 800 Grams,taco shells beetroot x baked and fried rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_40,281f06b6-87be-46da-a3a3-978374099a45,CORNITOS Taco Shell 4 Inch 24 Pcs BAKED AND FRIED 160 Grams,taco shell pcs baked and fried rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_40,2f6e82c8-9b8c-4dd2-9032-58179b5ae302,CORNITOS Taco Shell 6 Inch 24 Pcs BAKED AND FRIED 240 Grams,taco shell pcs baked and fried,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_40,a337f3e3-9e53-42bc-9534-60057769800c,CORNITOS Taco Shell 6 Inch 12 Pcs BAKED AND FRIED 120 Grams,taco shell pcs baked and fried rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_40,d26b7f69-de4c-4365-81ff-abfb35d71ad1,CORNITOS Taco Shell 6 Inch X 10 Baked And Fried 1800 Grams,taco shell x baked and fried,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_41,b5cbcdc6-1fc4-4e7a-94b7-f806b36fffc2,CORNITOS Lightly Salted Roasted Cashews Tin 50 Grams,lightly salted roasted cashews,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_41,c09d5eee-4f4c-41d5-9873-e18625b1f45f,Cornitos Roasted Cashews Salted 200 Grams,roasted cashews salted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_42,4a5d0f12-256b-444a-a94e-884b71d75c2d,Cornitos Roasted Cashew Unsalted 200 Grams,roasted cashew unsalted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_42,acbeedf4-fc94-425e-adf6-2c243eacca5e,CORNITOS Unsalted Cashew Roasted 200 Grams,unsalted cashew roasted,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
cluster_43,2bab71ff-30b3-4d48-bc6d-3a984340db58,CORNITOS TOMATO MEXICANA BAKED AND FRIED CORN CHIPS Bag 150 Grams,tomato mexicana baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_43,7ed9b1df-9119-48b7-90f5-9ba69c1e90c1,Cornitos Tomato Mexicana 60 Grams,tomato mexicana rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_43,99f1ad87-23da-4c0e-b1a2-edc3639de4a5,CORNITOS Tomato Mexicana NONG BAKED AND FRIED CORN CHIPS 60 Grams,tomato mexicana nong baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_43,c347f6fb-b995-4cf3-aab6-d4f384d9f212,CORNITOS TOMATO MEXICANA X 18 BAKED AND FRIED CORN CHIPS 990 Grams,tomato mexicana x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
