cluster_id,brandSKUId,label,normalized_name,categoryLabel,categories_parsed,primary_category
cluster_43,de68fc87-3355-45d7-b24d-08aff34c9b4a,CORNITOS Tomato Mexicana X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,tomato mexicana x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_44,2867a5d5-08b2-4c4d-bc7a-ad889f8fda73,CORNITOS Nacho Chips- Tomato Mexicana 22 Grams,nacho chips tomato mexicana,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_44,28879a45-2028-4c36-bba2-de45e2c61c3a,CORNITOS Tomato Salsa Nacho Crisps Baked And Fried Corn Chips 150 Grams,tomato salsa nacho crisps baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_45,2d87bd58-5ec2-46bd-813b-937be81a9853,CORNITOS Thai Sweet Chilli Nacho Crisps 70g Euro Pack Baked And Fried Corn Chips 70 Grams,thai sweet chilli nacho crisps euro baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_45,5ce757df-dc0f-4944-9d90-96af57713a86,CORNITOS Thai Sweet Chilli Nacho Crisps Baked And Fried Corn Chips 70 Grams,thai sweet chilli nacho crisps baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_45,c0bf6062-54fd-4519-9b10-e3ad34404c6e,CORNITOS Thai Chili Nachos Retail Can BAKED AND FRIED CORN CHIPS Cans 50 Grams,thai chili nachos retail baked and fried chips cans rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_46,5737695c-3f2e-4d30-89d6-d895b2f25e9d,CORNITOS Thai Sweet Chili X 18 BAKED AND FRIED CORN CHIPS 990 Grams,thai sweet chili x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_46,b80723c7-0d78-426c-a953-c402d14288ce,CORNITOS Thai Sweet Chili X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,thai sweet chili x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_47,21893c39-11a3-4d4c-b166-bff794bab60b,CORNITOS 200g Nachos Institutional Pack 200 Grams,nachos institutional rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_47,59ef8f25-f23e-4e5e-8511-616b7496047a,Cornitos Cantina Style Nacho Crisps 340 Grams,cantina style nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_47,8bf1c53d-eac2-44c8-bc3c-812758abfd47,Cornitos Nacho Crisps Assorted Pack Of 10 600 Grams,nacho crisps assorted of rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_48,3b482644-baaa-4554-aa13-22c67274912a,CORNITOS QUINOA Nachos 200g Bag 200 Grams,quinoa nachos rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_48,b0a85c3c-b1f4-42c8-9b34-dfe38a2fb2cc,Cornitos Quinoa Nacho Crisps 70 Grams,quinoa nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_49,1b435c83-5a0a-4cb4-8ee2-065cdc916789,CORNITOS Beetroot Nachos X 15 BAKED AND FRIED CORN CHIPS 1050 Grams,beetroot nachos x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_49,2d014c38-db51-4402-82d8-8fd6988d94b7,CORNITOS Funza Beetroot Veggie Nachos Baked And Fried Corn Chips 40 Grams,funza beetroot veggie nachos baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_50,6fcde8be-dfaf-415d-967c-17a97d007d7b,CORNITOS MELANGE Nachos BAKED AND FRIED CORN CHIPS 200 Grams,melange nachos baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_50,fdf9a99b-9fff-485a-b08b-1b58acf82a2d,CORNITOS Melange Nachos X 15 BAKED AND FRIED CORN CHIPS 1050 Grams,melange nachos x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_51,7b5f58a9-d150-42d0-b530-165d0f4eb5a2,CORNITOS Jalapeno Nachos And Salsa Dip Tray Baked Fried Corn Chips 80 Grams,jalapeno nachos and salsa dip tray baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_51,93b1e31f-7522-4439-85f2-8d67aabb18c8,CORNITOS Jalapeno Nacho Crisps Baked And Fried Corn Chips 150 Grams,jalapeno nacho crisps baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_51,aa169448-62e1-4176-a0c6-1eb9e115d98d,CORNITOS Tortilos Nacho Crisps -jalapeno Baked And Fried Corn Chips 70 Grams,tortilos nacho crisps jalapeno baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_52,15ac30bd-eaa3-4e79-aa20-4a2b48b0cff2,CORNITOS Cheese And Herbs Nachos Bag 30 Grams,cheese and herbs nachos rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_52,657b42ac-8bdd-4f9f-b10a-858e932ee055,CORNITOS Nacho Chips- Cheese & Herbs 22 Grams,nacho chips cheese herbs rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_52,f529a022-9c52-4b17-a322-ea801c6250b3,CORNITOS Cheese And Herbs Nacho Crisps 30 Grams,cheese and herbs nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_53,51496013-e873-4e94-9312-4cac8880d5e3,Cornitos Cheese Nachos And Dip Tray 60 Grams,cheese nachos and dip tray rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_53,6d094a90-ddc9-4454-985f-ae4eaf6d6435,Cornitos Cheese Nachos And Dip Tray X 18 1260 Grams,cheese nachos and dip tray x,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_54,456617c6-15ad-4fad-b950-8abe5580660f,CORNITOS Peri Nacho Crisps Baked And Fried Corn Chips 70 Grams,peri nacho crisps baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_54,7a6deb65-e869-4341-b02c-ebde9d3c4900,CORNITOS Peri Nacho Crisps X 14 Baked And Fried Corn Chips 980 Grams,peri nacho crisps x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_54,7b1af337-e0dc-410c-b2c5-13b6b137f21d,CORNITOS Peri Nacho Crisps 70g Euro Pack Baked And Fried Corn Chips 70 Grams,peri nacho crisps euro baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_54,cc2681ed-15f5-4e7e-9a52-b39b81825d8d,CORNITOS Tortilos Nacho Crisps -peri Peri Baked And Fried Corn Chips 70 Grams,tortilos nacho crisps peri peri baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_55,750ec18d-e462-4265-9b10-71aa6acb30f2,CORNITOS Peri Nachos And Salsa Dip Tray X 18 Baked Fried Corn Chips 1440 Grams,peri nachos and salsa dip tray x baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_55,9a7df206-8a0c-4452-a86d-3dace7740370,CORNITOS PERI Nacho Can With Cheese Dip Baked And Cooked Corn Chips 60 Grams,peri nacho with cheese dip baked and cooked chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_55,db8eafcf-2378-4dd8-a030-23fbf30e257e,CORNITOS Peri Nachos And Salsa Dip Tray Baked Fried Corn Chips 80 Grams,peri nachos and salsa dip tray baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_56,1c5b02ab-dead-462e-bc04-67acfec5cca6,CORNITOS Sizzlin Jalapeno X 18 BAKED AND FRIED CORN CHIPS 990 Grams,sizzlin jalapeno x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_56,51311a30-f570-42fb-b9a2-05a5e78c2aaa,CORNITOS SIZZLIN JALAPENO BAKED AND FRIED CORN CHIPS Bag 150 Grams,sizzlin jalapeno baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_56,8430bada-2be3-4f7b-9040-8a941e3aec29,CORNITOS Sizzlin Jalapeno X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,sizzlin jalapeno x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_57,4979a768-4375-482a-986a-b6d195685c21,Cornitos Sizzlin Jalapeno 60 Grams,sizzlin jalapeno rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_57,bf9fde71-45a7-4ecd-b75b-9c65dee4fb8b,CORNITOS Sizzlin Jalapeno Nacho Crisps 30 Grams,sizzlin jalapeno nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,146d1f25-b419-48b6-aaa9-b3077dfc3f55,CORNITOS Cheese And Herbs Box Of 10 BAKED FRIED CORN CHIPS 300 Grams,cheese and herbs box of baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,52bb0b52-a70a-42f7-889e-f5422a352063,CORNITOS Cheese And Herbs X 16 BAKED FRIED CORN CHIPS 2400 Grams,cheese and herbs x baked fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,59ffc845-7816-4529-a51d-d079c99767f1,CORNITOS CHEESE AND HERBS X 18 BAKED FRIED CORN CHIPS 990 Grams,cheese and herbs x baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,8f2e7259-704b-40b5-a4b1-44622f9e0d45,CORNITOS Party Pack Baked And Fried Corn Chips 500 Grams,baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,eebb6b95-ed5f-4ffd-9038-da8fbb04908f,CORNITOS Cheese And Herbs NONG BAKED FRIED CORN CHIPS 60 Grams,cheese and herbs nong baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_58,ef76feee-eeff-4237-ac44-d5596dadd424,CORNITOS CHEESE AND HERBS BAKED FRIED CORN CHIPS Bag 150 Grams,cheese and herbs baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_59,9bee7134-4c19-488d-bc48-d12ff22be8c0,Cornitos Barbeque 60 Grams,barbeque rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_59,f36c3dfb-9fe5-44fd-bf23-ceae2d978c9c,CORNITOS Barbeque Nachos Bag 30 Grams,barbeque nachos rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_60,11e02411-51e9-415f-b304-8537f75799b9,CORNITOS Barbeque Nacho Crisps Baked And Fried Corn Chips 70 Grams,barbeque nacho crisps baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_60,3eff6fc6-7e2e-420c-bec6-2d9d52cb7cdf,CORNITOS Barbeque X 18 BAKED AND FRIED CORN CHIPS 990 Grams,barbeque x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_60,dc635365-2455-46cc-aa52-98fc6d195729,CORNITOS Barbeque Nacho Crisps 70g Euro Pack Baked And Fried Corn Chips 70 Grams,barbeque nacho crisps euro baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_60,eadfa757-f1dc-4b95-939f-c0f99f82f331,CORNITOS Barbeque Nacho Crisps X 14 Baked And Fried Corn Chips 980 Grams,barbeque nacho crisps x baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_61,3400f661-1f32-4ff7-9bdd-e49bd50f22e2,Cornitos Lime And Mint Nachos Retail Can 50 Grams,lime and mint nachos retail rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_61,506c661e-1f04-4bde-bcc2-96b24fac9603,CORNITOS Lime And Mint Nachos Bag 30 Grams,lime and mint nachos rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_61,6eaaacaa-192b-4007-8cb2-5add0e3e4860,Cornitos Lime And Mint Nacho Crisps 30 Grams,lime and mint nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_61,7043981a-1ce3-4163-b4d7-a5b50bc34738,CORNITOS Lime And Mint Nacho Crisps Baked Fried Corn Chips 70 Grams,lime and mint nacho crisps baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_62,0406f3e6-dc5d-4001-b682-0fcc6b0ebb45,CORNITOS Lime And Mint Nacho Crisps X 14 Baked Fried Corn Chips 980 Grams,lime and mint nacho crisps x baked fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_62,8b140781-0dbc-4fd4-a05f-de19e3b192ef,CORNITOS Lime And Mint X 18 BAKED FRIED CORN CHIPS 990 Grams,lime and mint x baked fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
cluster_62,f0fb5773-3f3b-4af2-80ff-06398eb13f16,CORNITOS Lime And Mint Nacho Crisps 70g Euro Pack Baked Fried Corn Chips 70 Grams,lime and mint nacho crisps euro baked fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,03d7fd07-ef87-4936-9a5b-7d73754ad94c,CORNITOS Honey Roasted Almond And Salted Cashews Combo 400 Grams,honey roasted almond and salted cashews combo,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,04bbd875-8e8f-4dbe-97df-c47e38e96498,CORNITOS Veggie Nachos Combo BAKED AND FRIED CORN CHIPS 260 Grams,veggie nachos combo baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,108a7f4e-4349-4b1b-ad92-d61062229ab2,Cornitos Honey Roasted Almond And Party Mix 400 Grams,honey roasted almond and party mix,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,1402faa3-8f88-4be8-a947-06721e50ccc7,CORNITOS WASABI BAKED AND FRIED CORN CHIPS Bag 150 Grams,wasabi baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,15d3c40c-a9d4-405b-940d-5c42170faa44,CORNITOS Nachos Hot Flavour Combo Pack 180 Grams,nachos hot flavour combo rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,2693795e-c373-4054-b729-95d209bf87c6,CORNITOS TIKKA MASALA Nacho Can With Cheese Dip Baked And Cooked Corn Chips 60 Grams,tikka masala nacho with cheese dip baked and cooked chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,276e7246-2fc2-4d3a-a71b-7daf3421963d,Cornitos Roasted Almonds 30 Grams,roasted almonds rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,3e756681-cf66-49a8-a255-ed6e52a2588d,CORNITOS CRUSTIES POTATO SNACKS 18 GM,crusties potato snacks,Baby Grooming,Baby Grooming,Baby Grooming
no_sisters,42be0d0b-ac31-46a6-9d00-74cc82aff0b6,Cornitos Roasted Almonds Smoky Bbq 200 Grams,roasted almonds smoky bbq,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,437cd237-83e0-48ce-bc91-934387cdb317,Cornitos Tomato Salsa No Onion Garlic 30 Grams,tomato salsa no onion garlic,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,4a11686a-f7f5-4a09-8720-eb8e99eaaaa0,Cornitos Pop N Crunch Roasted Cashwes 25 Gm,pop n crunch roasted cashwes,Crunchy Snack,Crunchy Snack,Crunchy Snack
no_sisters,4f163045-b3c3-41a0-8818-89532f23420a,CORNITOS Crusties 3 Packs Combo Bag 150 Grams,crusties packs combo rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,50cafb81-14af-4df2-821f-c6fbfead5f53,CORNITOS CHEESE AND HERBS -60gm 60 Grams,cheese and herbs,Herbs/Spices,"Herbs, Spices",Herbs
no_sisters,5117f191-7a1a-445f-a29a-689fe7bd3b91,Cornitos Taco Dinner Kit 100 Grams,taco dinner kit rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,558d17b9-758d-4000-b002-a7ad336d8b55,Cornitos Roasted Almond Salted And Wasabi Peas 350 Grams,roasted almond salted and wasabi peas,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,5a1e24f8-1128-41dc-82a7-b4f9fe1a4951,CORNITOS Peri Nachos Retail Can BAKED AND FRIED CORN CHIPS Cans 50 Grams,peri nachos retail baked and fried chips cans rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,5b065e22-a1af-4b28-aba4-d9950b3c5246,CORNITOS Sour Cream And Chives Nacho Crisps Baked Fried Corn Chips 150 Grams,sour cream and chives nacho crisps baked fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,5d589617-70fc-45af-8e74-94f787131bd4,Cornitos Fusion Pack 620 Grams,fusion rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,628c46d0-b852-4f2b-9e8b-4f54a64f7705,CORNITOS Lebanese Almonds 200 Grams,lebanese almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,664c3b87-5e64-426f-b9d3-d33df906d6f7,Cornitos Spinach Garlic Taco Shell 80 Grams,spinach garlic taco shell rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,7133e45e-79a4-4e24-aebb-ba0e5824e374,CORNITOS Roasted Cashews Crack Pepper X 12 Cashew 2400 Grams,roasted cashews crack pepper x cashew,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,73045cab-630e-4880-b056-9292f4df0582,Cornitos Natural Cashew 200 Grams,natural cashew,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,73f2e325-f1b0-4f7a-a1bd-840efe3e2b20,CORNITOS Avocado Pulp Tub 225 Grams,avocado pulp tub,Dressings/Dips,"Dressings, Dips",Dressings
no_sisters,760059f2-f3f7-4c46-b899-bb4cfef21c63,Cornitos Roasted Almonds Dark Chocolate 200 Grams,roasted almonds dark chocolate,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,7b9e3ac2-cff5-4f60-b059-56e3c036d72b,Cornitos Corn Nut Spicy Tomato 30 Grams,nut spicy tomato,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,7fb23762-9b7f-412a-a860-fd531e4e3afc,Cornitos Nachos Institutional Pack 50 Grams,nachos institutional,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,8834e30e-c7e1-452e-8162-4948f323b87b,Cornitos Corn Nut Chile Picante 30 Grams,nut chile picante,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,8964997f-bfe1-40b1-bee6-013041a180d9,CORNITOS SPINACH Nachos BAKED AND FRIED CORN CHIPS 200 Grams,spinach nachos baked and fried chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,8de2d687-c137-4f82-9721-a4fcc83e9c43,CORNITOS Cheese And Herbs 60g X 18 Case 1080 Grams,cheese and herbs x case rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,8ed8743f-c4d2-4909-b3e9-e39c470d03be,Cornitos Cheese Nachos Retail Can 50 Grams,cheese nachos retail rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,90165c57-6a88-4ce1-8dfc-fc7139ac6787,CORNITOS Zaatar Almonds 200g 200 Grams,zaatar almonds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,953d1809-9ea7-46e2-a7ce-5dcd24afab60,CORNITOS NACHO CRISPS TOMATO MEXICANA 20 GM,nacho crisps tomato mexicana,Crunchy Snack,Crunchy Snack,Crunchy Snack
no_sisters,99123b64-070f-4ec4-9fc4-73b81361c3c0,CORNITOS Pineapple Chunky Salsa 330g 330 Grams,pineapple chunky salsa,Desserts/Desserts Sauces/Toppings,"Desserts, Desserts Sauces, Toppings",Desserts
no_sisters,9c591f1c-b4f4-4572-a322-b40975d94799,CORNITOS BEETROOT Nachos 200g Case 200 Grams,beetroot nachos case rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,9f1e433c-2a2a-45f3-9fa7-d434db7eadf5,CORNITOS Sizzlin Jalapeno Nachos And Salsa Dip Tray X 18 Baked Cooked Corn Chips 1440 Grams,sizzlin jalapeno nachos and salsa dip tray x baked cooked chips,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,a0514401-2fd1-4756-a8cf-cf8775fbb80f,CORNITOS Nutty Fiesta Roasted Nuts 200 Grams,nutty fiesta roasted nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,a79311c5-f9a9-4d7a-bdbe-b992caf5cb58,Cornitos Peri 60 Grams,cornitos peri 60 grams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,a95b95c8-c1dd-4e84-a388-da5f6707fbc7,CORNITOS Sea Salt X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,sea salt x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,b0d8795c-8a2c-4c44-8edf-7d9c5efbceff,Cornitos Sea Salt 150 Grams,sea salt rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,b236f493-0ce6-4572-ac37-5163cb466f1a,CORNITOS Barbeque Nachos Retail Can BAKED AND FRIED CORN CHIPS Cans 50 Grams,barbeque nachos retail baked and fried chips cans rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,b70fec87-d4de-4b13-afd2-8ab6c2634e35,CORNITOS Tikka Masala 60g X 18 Case 1080 Grams,tikka masala x case,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,bea24eac-043c-452c-beac-f39c3e07422b,CORNITOS Refried Beans Pack Mashed Red Kidney Bag 175 Grams,refried beans mashed red kidney,Prepared/Preserved Foods,"Prepared, Preserved Foods",Prepared
no_sisters,c7bfd6bc-5f2a-4fe3-843d-8fe83ea7d3e8,Cornitos Jalapeno Nachos Retail Can 50 Grams,jalapeno nachos retail,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,ca4bc6a4-4867-4183-8914-5d0737e47da4,CORNITOS NACHO CRISPS CHEESE AND HERBS 30 GM,nacho crisps cheese and herbs,Cheese / Paneer / Tofu,"Cheese, Paneer, Tofu",Cheese
no_sisters,cb50d5b7-8cef-42b5-a7c4-6b2688dca86f,Cornitos Pepper And Salt Roasted Cashews Tin 40 Grams Roasted Nuts,pepper and salt roasted cashews roasted nuts,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,d8e25a08-062e-4d7f-bbd5-4cd7b0af6438,CORNITOS Classic Guacamole Tub 225 Grams,classic guacamole tub,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,d9b8727c-5377-4748-b22b-305d6572d8bf,CORNITOS Pineapple Salsa Dip -100g 100 Grams,pineapple salsa dip,Sauces/Spreads/Dips/Condiments,"Sauces, Spreads, Dips, Condiments",Sauces
no_sisters,dce509d6-5404-4add-8daa-5e4a8acf663b,Cornitos Super Seeds 200 Grams,super seeds,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,e17f7181-e2a2-481e-a5b3-2abb740f36af,CORNITOS Party Mix 200g X 12 Case 2400 Grams,party mix x case rams,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,e3eb3602-5d76-4c57-9b9b-daeb57658609,Cornitos Peper & Herbs Cashew And Party Mix 400 Grams,peper herbs cashew and party mix,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,e78bb753-e465-4baa-95af-cd28d41d49f7,CORNITOS Nacho Chips- Tikka Masala 22 Grams,nacho chips tikka masala rams,Crunchy Snack,Crunchy Snack,Crunchy Snack
no_sisters,ec9b429b-ca39-421e-9c27-e93443d634a4,CORNITOS Zaatar Nachos 60g Baked And Cooked Corn Chips 60 Grams,zaatar nachos baked and cooked chips,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,ed71cd2b-8fc4-4ab3-aa47-6c90cce4bc7d,Cornitos Olives And Herbs 60 Grams,olives and herbs rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,f5395003-6387-4d13-a7cb-75f7d2838bb3,CORNITOS SIZZLIN JALAPENO Nacho Can With Cheese Dip Baked And Cooked Corn Chips 60 Grams,sizzlin jalapeno nacho with cheese dip baked and cooked chips rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,f760d52c-1b23-4220-bf68-bebe88431cfc,CORNITOS Tikka Masala No Onion Garlic 30g Nacho Crisps 30 Grams,tikka masala no onion garlic nacho crisps rams,Sweets/Snacks,"Sweets, Snacks",Sweets
no_sisters,f882da09-29e3-409e-b7e3-68046cd1afed,Cornitos Party Starter Pack For Amstel 30 Grams,party starter for amstel,Dry Fruits/Seeds,"Dry Fruits, Seeds",Dry Fruits
no_sisters,fc2bf3bc-8c52-4c8f-9a1e-cd5d97ece657,Cornitos Roasted Cashew 30 Grams,roasted cashew rams,Crunchy Snack,Crunchy Snack,Crunchy Snack
no_sisters,fc95905a-2341-4a0c-8d04-63c33b8c285b,CORNITOS Wasabi Nachos X 16 BAKED AND FRIED CORN CHIPS 2400 Grams,wasabi nachos x baked and fried chips,Sweets/Snacks,"Sweets, Snacks",Sweets
